android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    java.lang.String LANG_INT -> LANG_INT
    java.lang.String INT -> INT
    java.lang.String LANG_LONG -> LANG_LONG
    java.lang.String LONG -> LONG
    java.lang.String LANG_DOUBLE -> LANG_DOUBLE
    java.lang.String DOUBLE -> DOUBLE
    java.lang.String LANG_FLOAT -> LANG_FLOAT
    java.lang.String FLOAT -> FLOAT
    java.lang.String LANG_SHORT -> LANG_SHORT
    java.lang.String SHORT -> SHORT
    java.lang.String LANG_BYTE -> LANG_BYTE
    java.lang.String BYTE -> BYTE
    java.lang.String LANG_CHARACTER -> LANG_CHARACTER
    java.lang.String CHAR -> CHAR
    java.lang.String METHOD_MAP_OUT_PATH -> METHOD_MAP_OUT_PATH
    java.lang.String INTERFACE_NAME -> INTERFACE_NAME
    java.lang.String INSERT_FIELD_NAME -> INSERT_FIELD_NAME
    java.util.List NO_NEED_REFLECT_CLASS -> NO_NEED_REFLECT_CLASS
    java.lang.String ROBUST_APK_HASH_FILE_NAME -> ROBUST_APK_HASH_FILE_NAME
    java.lang.String ASPECTJ_AROUND_CLASS -> ASPECTJ_AROUND_CLASS
    java.lang.String PATCH_EXECUTE -> PATCH_EXECUTE
    12:12:void <init>() -> <init>
    47:109:void <clinit>() -> <clinit>
com.meituan.robust.Patch -> com.meituan.robust.Patch:
    java.lang.String patchesInfoImplClassFullName -> patchesInfoImplClassFullName
    java.lang.String name -> name
    java.lang.String url -> url
    java.lang.String localPath -> localPath
    java.lang.String tempPath -> tempPath
    java.lang.String md5 -> md5
    java.lang.String appHash -> appHash
    boolean isAppliedSuccess -> isAppliedSuccess
    9:9:void <init>() -> <init>
    12:12:java.lang.String getName() -> getName
    16:17:void setName(java.lang.String) -> setName
    20:20:java.lang.String getUrl() -> getUrl
    24:25:void setUrl(java.lang.String) -> setUrl
    28:28:java.lang.String getLocalPath() -> getLocalPath
    32:33:void setLocalPath(java.lang.String) -> setLocalPath
    36:36:java.lang.String getMd5() -> getMd5
    40:41:void setMd5(java.lang.String) -> setMd5
    71:71:boolean isAppliedSuccess() -> isAppliedSuccess
    75:76:void setAppliedSuccess(boolean) -> setAppliedSuccess
    87:89:void delete(java.lang.String) -> delete
    92:92:java.lang.String getPatchesInfoImplClassFullName() -> getPatchesInfoImplClassFullName
    96:97:void setPatchesInfoImplClassFullName(java.lang.String) -> setPatchesInfoImplClassFullName
    100:100:java.lang.String getAppHash() -> getAppHash
    104:105:void setAppHash(java.lang.String) -> setAppHash
    108:108:java.lang.String getTempPath() -> getTempPath
    112:113:void setTempPath(java.lang.String) -> setTempPath
    117:123:com.meituan.robust.Patch clone() -> clone
    9:9:java.lang.Object clone() -> clone
com.meituan.robust.PatchExecutor -> com.meituan.robust.PatchExecutor:
    android.content.Context context -> context
    com.meituan.robust.PatchManipulate patchManipulate -> patchManipulate
    com.meituan.robust.RobustCallBack robustCallBack -> robustCallBack
    21:25:void <init>(android.content.Context,com.meituan.robust.PatchManipulate,com.meituan.robust.RobustCallBack) -> <init>
    31:38:void run() -> run
    44:44:java.util.List fetchPatchList() -> fetchPatchList
    51:82:void applyPatchList(java.util.List) -> applyPatchList
    85:164:boolean patch(android.content.Context,com.meituan.robust.Patch) -> patch
com.meituan.robust.PatchManipulate -> com.meituan.robust.PatchManipulate:
    10:10:void <init>() -> <init>
    java.util.List fetchPatchList(android.content.Context) -> fetchPatchList
    boolean verifyPatch(android.content.Context,com.meituan.robust.Patch) -> verifyPatch
    boolean ensurePatchExist(com.meituan.robust.Patch) -> ensurePatchExist
com.meituan.robust.PatchProxy -> com.meituan.robust.PatchProxy:
    java.util.concurrent.CopyOnWriteArrayList registerExtensionList -> registerExtensionList
    java.lang.ThreadLocal robustExtensionThreadLocal -> robustExtensionThreadLocal
    10:10:void <init>() -> <init>
    18:39:boolean isSupport(java.lang.Object[],java.lang.Object,com.meituan.robust.ChangeQuickRedirect,boolean,int,java.lang.Class[],java.lang.Class) -> isSupport
    46:61:java.lang.Object accessDispatch(java.lang.Object[],java.lang.Object,com.meituan.robust.ChangeQuickRedirect,boolean,int,java.lang.Class[],java.lang.Class) -> accessDispatch
    65:81:void accessDispatchVoid(java.lang.Object[],java.lang.Object,com.meituan.robust.ChangeQuickRedirect,boolean,int,java.lang.Class[],java.lang.Class) -> accessDispatchVoid
    86:102:java.lang.Object[] getObjects(java.lang.Object[],java.lang.Object,boolean) -> getObjects
    106:118:java.lang.String getClassMethod(boolean,int) -> getClassMethod
    122:126:java.lang.String[] getClassMethodName() -> getClassMethodName
    136:139:boolean register(com.meituan.robust.RobustExtension) -> register
    143:146:boolean unregister(com.meituan.robust.RobustExtension) -> unregister
    153:155:void reset() -> reset
    158:164:void notify(java.lang.String) -> notify
    12:13:void <clinit>() -> <clinit>
com.meituan.robust.PatchedClassInfo -> com.meituan.robust.PatchedClassInfo:
    java.lang.String patchedClassName -> patchedClassName
    java.lang.String patchClassName -> patchClassName
    10:13:void <init>(java.lang.String,java.lang.String) -> <init>
com.meituan.robust.PatchesInfo -> com.meituan.robust.PatchesInfo:
    java.util.List getPatchedClassesInfo() -> getPatchedClassesInfo
com.meituan.robust.R -> com.meituan.robust.R:
    9:9:void <init>() -> <init>
com.meituan.robust.RobustApkHashUtils -> com.meituan.robust.RobustApkHashUtils:
    java.lang.String robustApkHashValue -> robustApkHashValue
    13:13:void <init>() -> <init>
    18:22:java.lang.String readRobustApkHash(android.content.Context) -> readRobustApkHash
    26:37:java.lang.String readRobustApkHashFile(android.content.Context) -> readRobustApkHashFile
    41:54:java.lang.String readFirstLine(android.content.Context,java.lang.String) -> readFirstLine
com.meituan.robust.RobustArguments -> com.meituan.robust.RobustArguments:
    java.lang.Object[] paramsArray -> paramsArray
    java.lang.Object current -> current
    boolean isStatic -> isStatic
    int methodNumber -> methodNumber
    java.lang.Class[] paramsClassTypes -> paramsClassTypes
    java.lang.Class returnType -> returnType
    15:22:void <init>(java.lang.Object[],java.lang.Object,boolean,int,java.lang.Class[],java.lang.Class) -> <init>
com.meituan.robust.RobustCallBack -> com.meituan.robust.RobustCallBack:
    void onPatchListFetched(boolean,boolean,java.util.List) -> onPatchListFetched
    void onPatchFetched(boolean,boolean,com.meituan.robust.Patch) -> onPatchFetched
    void onPatchApplied(boolean,com.meituan.robust.Patch) -> onPatchApplied
    void logNotify(java.lang.String,java.lang.String) -> logNotify
    void exceptionNotify(java.lang.Throwable,java.lang.String) -> exceptionNotify
com.meituan.robust.RobustExtension -> com.meituan.robust.RobustExtension:
    java.lang.String describeSelfFunction() -> describeSelfFunction
    void notifyListner(java.lang.String) -> notifyListner
    java.lang.Object accessDispatch(com.meituan.robust.RobustArguments) -> accessDispatch
    boolean isSupport(com.meituan.robust.RobustArguments) -> isSupport
com.meituan.robust.patch.RobustModify -> com.meituan.robust.patch.RobustModify:
    9:9:void <init>() -> <init>
    12:12:void modify() -> modify
com.meituan.robust.patch.annotaion.Add -> com.meituan.robust.patch.annotaion.Add:
    java.lang.String value() -> value
com.meituan.robust.patch.annotaion.Modify -> com.meituan.robust.patch.annotaion.Modify:
    java.lang.String value() -> value
com.meituan.robust.utils.EnhancedRobustUtils -> com.meituan.robust.utils.EnhancedRobustUtils:
    boolean isThrowable -> isThrowable
    13:13:void <init>() -> <init>
    18:28:java.lang.Object invokeReflectConstruct(java.lang.String,java.lang.Object[],java.lang.Class[]) -> invokeReflectConstruct
    33:41:java.lang.Object invokeReflectMethod(java.lang.String,java.lang.Object,java.lang.Object[],java.lang.Class[],java.lang.Class) -> invokeReflectMethod
    45:71:java.lang.reflect.Method getDeclaredMethod(java.lang.Object,java.lang.String,java.lang.Class[],java.lang.Class) -> getDeclaredMethod
    76:85:java.lang.Object invokeReflectStaticMethod(java.lang.String,java.lang.Class,java.lang.Object[],java.lang.Class[]) -> invokeReflectStaticMethod
    91:99:void setFieldValue(java.lang.String,java.lang.Object,int,java.lang.Class) -> setFieldValue
    103:110:void setFieldValue(java.lang.String,java.lang.Object,boolean,java.lang.Class) -> setFieldValue
    114:121:void setFieldValue(java.lang.String,java.lang.Object,byte,java.lang.Class) -> setFieldValue
    125:132:void setFieldValue(java.lang.String,java.lang.Object,char,java.lang.Class) -> setFieldValue
    136:143:void setFieldValue(java.lang.String,java.lang.Object,double,java.lang.Class) -> setFieldValue
    147:154:void setFieldValue(java.lang.String,java.lang.Object,float,java.lang.Class) -> setFieldValue
    158:165:void setFieldValue(java.lang.String,java.lang.Object,long,java.lang.Class) -> setFieldValue
    169:176:void setFieldValue(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Class) -> setFieldValue
    180:187:void setFieldValue(java.lang.String,java.lang.Object,short,java.lang.Class) -> setFieldValue
    191:198:void setStaticFieldValue(java.lang.String,java.lang.Class,java.lang.Object) -> setStaticFieldValue
    202:209:void setStaticFieldValue(java.lang.String,java.lang.Class,int) -> setStaticFieldValue
    213:220:void setStaticFieldValue(java.lang.String,java.lang.Class,boolean) -> setStaticFieldValue
    224:231:void setStaticFieldValue(java.lang.String,java.lang.Class,double) -> setStaticFieldValue
    235:242:void setStaticFieldValue(java.lang.String,java.lang.Class,float) -> setStaticFieldValue
    246:253:void setStaticFieldValue(java.lang.String,java.lang.Class,long) -> setStaticFieldValue
    257:264:java.lang.Object getFieldValue(java.lang.String,java.lang.Object,java.lang.Class) -> getFieldValue
    268:287:java.lang.reflect.Field getReflectField(java.lang.String,java.lang.Object,java.lang.Class) -> getReflectField
    293:301:java.lang.Object getStaticFieldValue(java.lang.String,java.lang.Class) -> getStaticFieldValue
    306:315:java.lang.reflect.Field getReflectStaticField(java.lang.String,java.lang.Class) -> getReflectStaticField
    14:14:void <clinit>() -> <clinit>
com.meituan.robust.utils.PatchTemplate -> com.meituan.robust.utils.PatchTemplate:
    java.lang.String MATCH_ALL_PARAMETER -> MATCH_ALL_PARAMETER
    java.util.Map keyToValueRelation -> keyToValueRelation
    15:16:void <init>() -> <init>
    22:22:java.lang.Object accessDispatch(java.lang.String,java.lang.Object[]) -> accessDispatch
    27:27:boolean isSupport(java.lang.String,java.lang.Object[]) -> isSupport
    18:18:void <clinit>() -> <clinit>
com.orhanobut.logger.AndroidLogAdapter -> com.orhanobut.logger.AndroidLogAdapter:
    com.orhanobut.logger.FormatStrategy formatStrategy -> formatStrategy
    7:9:void <init>() -> <init>
    11:13:void <init>(com.orhanobut.logger.FormatStrategy) -> <init>
    16:16:boolean isLoggable(int,java.lang.String) -> isLoggable
    20:21:void log(int,java.lang.String,java.lang.String) -> log
com.orhanobut.logger.BuildConfig -> com.orhanobut.logger.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    6:6:void <init>() -> <init>
com.orhanobut.logger.CsvFormatStrategy -> com.orhanobut.logger.CsvFormatStrategy:
    java.lang.String NEW_LINE -> NEW_LINE
    java.lang.String NEW_LINE_REPLACEMENT -> NEW_LINE_REPLACEMENT
    java.lang.String SEPARATOR -> SEPARATOR
    java.util.Date date -> date
    java.text.SimpleDateFormat dateFormat -> dateFormat
    com.orhanobut.logger.LogStrategy logStrategy -> logStrategy
    java.lang.String tag -> tag
    28:33:void <init>(com.orhanobut.logger.CsvFormatStrategy$Builder) -> <init>
    36:36:com.orhanobut.logger.CsvFormatStrategy$Builder newBuilder() -> newBuilder
    40:73:void log(int,java.lang.String,java.lang.String) -> log
    76:79:java.lang.String formatTag(java.lang.String) -> formatTag
    17:17:void <init>(com.orhanobut.logger.CsvFormatStrategy$Builder,com.orhanobut.logger.CsvFormatStrategy$1) -> <init>
    19:19:void <clinit>() -> <clinit>
com.orhanobut.logger.CsvFormatStrategy$1 -> com.orhanobut.logger.CsvFormatStrategy$1:
com.orhanobut.logger.CsvFormatStrategy$Builder -> com.orhanobut.logger.CsvFormatStrategy$Builder:
    int MAX_BYTES -> MAX_BYTES
    java.util.Date date -> date
    java.text.SimpleDateFormat dateFormat -> dateFormat
    com.orhanobut.logger.LogStrategy logStrategy -> logStrategy
    java.lang.String tag -> tag
    88:91:void <init>() -> <init>
    94:95:com.orhanobut.logger.CsvFormatStrategy$Builder date(java.util.Date) -> date
    99:100:com.orhanobut.logger.CsvFormatStrategy$Builder dateFormat(java.text.SimpleDateFormat) -> dateFormat
    104:105:com.orhanobut.logger.CsvFormatStrategy$Builder logStrategy(com.orhanobut.logger.LogStrategy) -> logStrategy
    109:110:com.orhanobut.logger.CsvFormatStrategy$Builder tag(java.lang.String) -> tag
    114:129:com.orhanobut.logger.CsvFormatStrategy build() -> build
    82:82:void <init>(com.orhanobut.logger.CsvFormatStrategy$1) -> <init>
com.orhanobut.logger.DiskLogAdapter -> com.orhanobut.logger.DiskLogAdapter:
    com.orhanobut.logger.FormatStrategy formatStrategy -> formatStrategy
    7:9:void <init>() -> <init>
    11:13:void <init>(com.orhanobut.logger.FormatStrategy) -> <init>
    16:16:boolean isLoggable(int,java.lang.String) -> isLoggable
    20:21:void log(int,java.lang.String,java.lang.String) -> log
com.orhanobut.logger.DiskLogStrategy -> com.orhanobut.logger.DiskLogStrategy:
    android.os.Handler handler -> handler
    19:21:void <init>(android.os.Handler) -> <init>
    25:26:void log(int,java.lang.String,java.lang.String) -> log
com.orhanobut.logger.DiskLogStrategy$WriteHandler -> com.orhanobut.logger.DiskLogStrategy$WriteHandler:
    java.lang.String folder -> folder
    int maxFileSize -> maxFileSize
    34:37:void <init>(android.os.Looper,java.lang.String,int) -> <init>
    41:61:void handleMessage(android.os.Message) -> handleMessage
    71:72:void writeLog(java.io.FileWriter,java.lang.String) -> writeLog
    76:100:java.io.File getLogFile(java.lang.String,java.lang.String) -> getLogFile
com.orhanobut.logger.FormatStrategy -> com.orhanobut.logger.FormatStrategy:
    void log(int,java.lang.String,java.lang.String) -> log
com.orhanobut.logger.LogAdapter -> com.orhanobut.logger.LogAdapter:
    boolean isLoggable(int,java.lang.String) -> isLoggable
    void log(int,java.lang.String,java.lang.String) -> log
com.orhanobut.logger.LogStrategy -> com.orhanobut.logger.LogStrategy:
    void log(int,java.lang.String,java.lang.String) -> log
com.orhanobut.logger.LogcatLogStrategy -> com.orhanobut.logger.LogcatLogStrategy:
    5:5:void <init>() -> <init>
    8:9:void log(int,java.lang.String,java.lang.String) -> log
com.orhanobut.logger.Logger -> com.orhanobut.logger.Logger:
    int VERBOSE -> VERBOSE
    int DEBUG -> DEBUG
    int INFO -> INFO
    int WARN -> WARN
    int ERROR -> ERROR
    int ASSERT -> ASSERT
    com.orhanobut.logger.Printer printer -> printer
    17:19:void <init>() -> <init>
    22:23:void printer(com.orhanobut.logger.Printer) -> printer
    26:27:void addLogAdapter(com.orhanobut.logger.LogAdapter) -> addLogAdapter
    30:31:void clearLogAdapters() -> clearLogAdapters
    39:39:com.orhanobut.logger.Printer t(java.lang.String) -> t
    46:47:void log(int,java.lang.String,java.lang.String,java.lang.Throwable) -> log
    50:51:void d(java.lang.String,java.lang.Object[]) -> d
    54:55:void d(java.lang.Object) -> d
    58:59:void e(java.lang.String,java.lang.Object[]) -> e
    62:63:void e(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> e
    66:67:void i(java.lang.String,java.lang.Object[]) -> i
    70:71:void v(java.lang.String,java.lang.Object[]) -> v
    74:75:void w(java.lang.String,java.lang.Object[]) -> w
    82:83:void wtf(java.lang.String,java.lang.Object[]) -> wtf
    89:90:void json(java.lang.String) -> json
    96:97:void xml(java.lang.String) -> xml
    15:15:void <clinit>() -> <clinit>
com.orhanobut.logger.LoggerPrinter -> com.orhanobut.logger.LoggerPrinter:
    int JSON_INDENT -> JSON_INDENT
    java.lang.ThreadLocal localTag -> localTag
    java.util.List logAdapters -> logAdapters
    27:39:void <init>() -> <init>
    42:45:com.orhanobut.logger.Printer t(java.lang.String) -> t
    49:50:void d(java.lang.String,java.lang.Object[]) -> d
    53:54:void d(java.lang.Object) -> d
    57:58:void e(java.lang.String,java.lang.Object[]) -> e
    61:62:void e(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> e
